worker_id = gw1
2023-03-14 10:21:06.065919.   VIDEO_BANNER =>
2023-03-14 10:21:06.075971.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:21:06.419886   'Sign up' form is opened
2023-03-14 10:21:06.419938   SIGNUP_HEADER =>
2023-03-14 10:21:06.480270   SIGNUP_REF_LOGIN =>
2023-03-14 10:21:06.538732   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:21:06.575092   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:21:06.761649   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:21:06.796848   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:21:06.832122   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:21:07.046199.   'Sign up' form is closed
