worker_id = gw0
2023-03-14 12:29:19.185288.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:29:19.212603.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:29:19.908410   'Sign up' form is opened
2023-03-14 12:29:19.908466   SIGNUP_HEADER =>
2023-03-14 12:29:19.989942   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:20.026909   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:20.053888   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:20.088181   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:20.123260   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:20.145141   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:20.323115.   'Sign up' form is closed
