worker_id = gw1
2023-03-14 11:13:36.900580.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:13:36.916527.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:13:37.546117   'Sign up' form is opened
2023-03-14 11:13:37.546189   SIGNUP_HEADER =>
2023-03-14 11:13:37.656654   SIGNUP_REF_LOGIN =>
2023-03-14 11:13:37.688658   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:13:37.716545   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:13:37.752171   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:13:37.786317   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:13:37.821976   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:13:38.034072.   'Sign up' form is closed
