worker_id = gw0
2023-03-14 12:40:12.512738.   VIDEO_BANNER =>
2023-03-14 12:40:12.562479.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:40:13.327709   'Sign up' form is opened
2023-03-14 12:40:13.327779   SIGNUP_HEADER =>
2023-03-14 12:40:13.415139   SIGNUP_REF_LOGIN =>
2023-03-14 12:40:13.521366   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:40:13.573022   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:40:13.615735   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:40:13.648378   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:40:13.694443   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:40:13.832380.   'Sign up' form is closed
