worker_id = gw1
2023-03-14 12:13:54.413689.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:13:54.424799.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:13:54.859081   'Sign up' form is opened
2023-03-14 12:13:54.859162   SIGNUP_HEADER =>
2023-03-14 12:13:54.925507   SIGNUP_REF_LOGIN =>
2023-03-14 12:13:55.086469   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:13:55.149554   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:13:55.178128   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:13:55.223153   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:13:55.262550   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:13:55.511899.   'Sign up' form is closed
