worker_id = gw1
2023-03-14 12:28:40.938344.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:28:41.717213.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:28:46.299811   'Sign up' form is opened
2023-03-14 12:28:46.299874   SIGNUP_HEADER =>
2023-03-14 12:28:46.995327   SIGNUP_REF_LOGIN =>
2023-03-14 12:28:47.686632   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:28:47.940184   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:28:48.083218   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:28:48.140349   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:28:48.186849   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:28:48.453758.   'Sign up' form is closed
