worker_id = gw1
2023-03-14 12:19:18.623037.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:19:19.927599.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:19:24.427558   'Sign up' form is opened
2023-03-14 12:19:24.427617   SIGNUP_HEADER =>
2023-03-14 12:19:25.175981   SIGNUP_REF_LOGIN =>
2023-03-14 12:19:25.263193   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:19:25.300655   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:19:25.333159   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:19:25.372172   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:19:25.398438   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:19:25.533329.   'Sign up' form is closed
