worker_id = gw0
2023-03-14 13:26:28.182894.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:26:28.206043.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:26:28.451589   'Sign up' form is opened
2023-03-14 13:26:28.451634   SIGNUP_HEADER =>
2023-03-14 13:26:28.473174   SIGNUP_REF_LOGIN =>
2023-03-14 13:26:28.506963   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:26:28.548037   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:26:28.578970   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:26:28.606797   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:26:34.150012   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:26:34.167214   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:26:34.252430.   'Sign up' form is closed
