worker_id = gw0
2023-03-14 13:45:58.387277.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:45:58.884206.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:46:00.952314   'Sign up' form is opened
2023-03-14 13:46:00.952363   SIGNUP_HEADER =>
2023-03-14 13:46:01.046128   SIGNUP_REF_LOGIN =>
2023-03-14 13:46:01.126349   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:46:01.170727   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:46:01.211084   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:46:01.245761   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:46:06.764654   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:46:06.809370   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:46:07.106612.   'Sign up' form is closed
