worker_id = gw1
2023-03-14 10:57:37.769167.   VIDEO_BANNER =>
2023-03-14 10:57:37.838266.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:57:38.657576   'Sign up' form is opened
2023-03-14 10:57:38.657641   SIGNUP_HEADER =>
2023-03-14 10:57:38.805990   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:38.899611   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:39.010976   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:39.079242   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:39.143686   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:39.196780   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:39.599387.   'Sign up' form is closed
