worker_id = gw0
2023-03-14 11:29:52.488540.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:29:52.505704.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:29:53.260668   'Sign up' form is opened
2023-03-14 11:29:53.260729   SIGNUP_HEADER =>
2023-03-14 11:29:53.289737   SIGNUP_REF_LOGIN =>
2023-03-14 11:29:53.344915   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:29:53.376008   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:29:53.401172   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:29:53.432873   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:29:53.468451   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:29:53.664759.   'Sign up' form is closed
