worker_id = gw0
2023-03-14 13:57:51.410136.   VIDEO_BANNER =>
2023-03-14 13:57:51.441183.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:57:51.832859   'Sign up' form is opened
2023-03-14 13:57:51.832904   SIGNUP_HEADER =>
2023-03-14 13:57:51.937204   SIGNUP_REF_LOGIN =>
2023-03-14 13:57:52.017122   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:57:52.124752   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:57:52.147815   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:57:52.186868   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:57:57.726125   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:57:57.742809   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:57:57.870883.   'Sign up' form is closed
