worker_id = gw0
2023-03-14 11:26:30.384114.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:26:30.396470.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:26:31.092307   'Sign up' form is opened
2023-03-14 11:26:31.092365   SIGNUP_HEADER =>
2023-03-14 11:26:31.191983   SIGNUP_REF_LOGIN =>
2023-03-14 11:26:31.221340   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:26:31.255746   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:26:31.301516   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:26:31.336355   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:26:31.387109   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:26:31.614742.   'Sign up' form is closed
