worker_id = gw1
2023-03-14 11:13:58.333072.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:13:58.349131.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:13:58.924622   'Sign up' form is opened
2023-03-14 11:13:58.924695   SIGNUP_HEADER =>
2023-03-14 11:13:59.014657   SIGNUP_REF_LOGIN =>
2023-03-14 11:13:59.088374   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:13:59.121454   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:13:59.167307   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:13:59.198180   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:13:59.224024   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:13:59.411954.   'Sign up' form is closed
