worker_id = gw1
2023-03-14 12:21:43.419921.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:21:43.429114.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:21:43.796935   'Sign up' form is opened
2023-03-14 12:21:43.797008   SIGNUP_HEADER =>
2023-03-14 12:21:43.856324   SIGNUP_REF_LOGIN =>
2023-03-14 12:21:43.882976   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:21:43.940842   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:21:43.994165   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:21:44.042422   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:21:44.095584   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:21:44.241188.   'Sign up' form is closed
