worker_id = gw1
2023-03-14 11:28:10.679983.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:28:11.050176.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:28:20.810297   'Sign up' form is opened
2023-03-14 11:28:20.810358   SIGNUP_HEADER =>
2023-03-14 11:28:20.949388   SIGNUP_REF_LOGIN =>
2023-03-14 11:28:21.000640   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:28:21.068286   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:28:21.120343   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:28:21.171793   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:28:21.225227   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:28:21.605438.   'Sign up' form is closed
