worker_id = gw0
2023-03-14 12:09:55.380815.   VIDEO_BANNER =>
2023-03-14 12:09:55.400947.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:09:56.119773   'Sign up' form is opened
2023-03-14 12:09:56.119833   SIGNUP_HEADER =>
2023-03-14 12:09:56.414857   SIGNUP_REF_LOGIN =>
2023-03-14 12:09:56.791811   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:09:57.156509   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:09:57.562442   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:09:57.907446   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:09:57.992574   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:09:58.326554.   'Sign up' form is closed
