worker_id = gw1
2023-03-14 13:44:00.937562.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:44:00.950823.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:44:01.278578   'Sign up' form is opened
2023-03-14 13:44:01.278621   SIGNUP_HEADER =>
2023-03-14 13:44:01.307492   SIGNUP_REF_LOGIN =>
2023-03-14 13:44:01.333973   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:44:01.365119   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:44:01.476005   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:44:01.515517   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:44:07.043062   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:44:07.067848   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:44:07.211845.   'Sign up' form is closed
