worker_id = gw1
2023-03-14 13:35:32.701698.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:35:32.781400.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:35:33.682330   'Sign up' form is opened
2023-03-14 13:35:33.682377   SIGNUP_HEADER =>
2023-03-14 13:35:33.712501   SIGNUP_REF_LOGIN =>
2023-03-14 13:35:33.745892   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:35:33.794550   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:35:33.835514   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:35:33.875743   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:35:39.417728   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:35:39.438774   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:35:39.525560.   'Sign up' form is closed
