worker_id = gw1
2023-03-14 10:49:37.354275.   VIDEO_BANNER =>
2023-03-14 10:49:37.490930.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:49:38.455003   'Sign up' form is opened
2023-03-14 10:49:38.455050   SIGNUP_HEADER =>
2023-03-14 10:49:38.496946   SIGNUP_REF_LOGIN =>
2023-03-14 10:49:38.526171   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:49:38.557525   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:49:38.612496   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:49:38.638002   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:49:38.686593   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:49:39.043111.   'Sign up' form is closed
