worker_id = gw0
2023-03-14 10:50:28.927903.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:50:29.435420.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:50:32.700051   'Sign up' form is opened
2023-03-14 10:50:32.700105   SIGNUP_HEADER =>
2023-03-14 10:50:32.929220   SIGNUP_REF_LOGIN =>
2023-03-14 10:50:33.717496   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:50:33.796958   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:50:33.880550   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:50:33.953238   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:50:34.007160   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:50:34.245161.   'Sign up' form is closed
