worker_id = gw0
2023-03-14 13:28:13.052792.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:28:13.732317.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:28:15.595621   'Sign up' form is opened
2023-03-14 13:28:15.595671   SIGNUP_HEADER =>
2023-03-14 13:28:15.630149   SIGNUP_REF_LOGIN =>
2023-03-14 13:28:15.654047   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:28:15.744666   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:28:15.826964   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:28:15.858562   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:28:21.381855   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:28:21.409637   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:28:21.548000.   'Sign up' form is closed
