worker_id = gw1
2023-03-14 14:03:00.680174.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:03:00.689386.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:03:00.883111   'Sign up' form is opened
2023-03-14 14:03:00.883159   SIGNUP_HEADER =>
2023-03-14 14:03:00.957638   SIGNUP_REF_LOGIN =>
2023-03-14 14:03:01.001550   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:03:01.040718   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:03:01.076728   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:03:01.104422   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:03:06.655568   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:03:06.697241   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:03:06.821413.   'Sign up' form is closed
