worker_id = gw0
2023-03-14 12:15:50.141406.   VIDEO_BANNER =>
2023-03-14 12:15:50.198943.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:15:50.743408   'Sign up' form is opened
2023-03-14 12:15:50.743467   SIGNUP_HEADER =>
2023-03-14 12:15:50.830480   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:50.931317   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:50.968750   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:50.996781   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:51.053411   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:51.119405   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:51.282863.   'Sign up' form is closed
