worker_id = gw1
2023-03-14 11:09:32.634551.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:09:32.648573.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:09:33.099649   'Sign up' form is opened
2023-03-14 11:09:33.099704   SIGNUP_HEADER =>
2023-03-14 11:09:33.156701   SIGNUP_REF_LOGIN =>
2023-03-14 11:09:33.212402   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:09:33.238032   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:09:33.274584   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:09:33.332244   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:09:33.398070   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:09:33.716892.   'Sign up' form is closed
