worker_id = gw0
2023-03-14 13:43:11.622561.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:43:11.632105.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:43:11.868233   'Sign up' form is opened
2023-03-14 13:43:11.868281   SIGNUP_HEADER =>
2023-03-14 13:43:11.902313   SIGNUP_REF_LOGIN =>
2023-03-14 13:43:11.934712   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:43:11.982942   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:43:12.016415   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:43:12.061500   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:43:17.614888   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:43:17.636652   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:43:17.727716.   'Sign up' form is closed
