worker_id = gw1
2023-03-14 11:03:00.052161.   VIDEO_BANNER =>
2023-03-14 11:03:00.080925.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:03:00.899505   'Sign up' form is opened
2023-03-14 11:03:00.899562   SIGNUP_HEADER =>
2023-03-14 11:03:00.981434   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:01.032564   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:01.064757   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:01.099464   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:01.167754   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:01.202761   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:01.438382.   'Sign up' form is closed
