worker_id = gw1
2023-03-14 12:15:25.500210.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:15:25.508560.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:15:25.935880   'Sign up' form is opened
2023-03-14 12:15:25.935947   SIGNUP_HEADER =>
2023-03-14 12:15:26.027862   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:26.093464   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:26.120603   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:26.141833   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:26.174674   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:26.218685   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:26.396834.   'Sign up' form is closed
