worker_id = gw0
2023-03-14 12:04:39.195456.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:04:39.266919.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:04:39.920518   'Sign up' form is opened
2023-03-14 12:04:39.920577   SIGNUP_HEADER =>
2023-03-14 12:04:39.947287   SIGNUP_REF_LOGIN =>
2023-03-14 12:04:39.970444   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:04:40.000309   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:04:40.030594   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:04:40.047253   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:04:40.070643   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:04:40.375967.   'Sign up' form is closed
