worker_id = gw0
2023-03-14 13:33:58.946632.   VIDEO_BANNER =>
2023-03-14 13:33:58.964004.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:33:59.138365   'Sign up' form is opened
2023-03-14 13:33:59.138413   SIGNUP_HEADER =>
2023-03-14 13:33:59.157317   SIGNUP_REF_LOGIN =>
2023-03-14 13:33:59.190283   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:33:59.238890   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:33:59.260641   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:33:59.279875   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:34:04.795874   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:34:04.815364   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:34:04.907498.   'Sign up' form is closed
