worker_id = gw1
2023-03-14 12:26:17.046752.   VIDEO_BANNER =>
2023-03-14 12:26:17.074210.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:26:17.643955   'Sign up' form is opened
2023-03-14 12:26:17.644018   SIGNUP_HEADER =>
2023-03-14 12:26:17.681136   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:17.814955   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:17.867565   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:17.895337   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:17.919025   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:17.951955   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:18.085660.   'Sign up' form is closed
