worker_id = gw1
2023-03-14 10:53:19.638514.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:53:19.651671.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:53:21.009311   'Sign up' form is opened
2023-03-14 10:53:21.009372   SIGNUP_HEADER =>
2023-03-14 10:53:21.209087   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:21.261163   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:21.304984   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:21.342311   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:21.366589   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:21.403637   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:21.535516.   'Sign up' form is closed
