worker_id = gw0
2023-03-14 12:09:37.777791.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:09:38.697281.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:09:41.670515   'Sign up' form is opened
2023-03-14 12:09:41.670590   SIGNUP_HEADER =>
2023-03-14 12:09:41.821255   SIGNUP_REF_LOGIN =>
2023-03-14 12:09:42.323172   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:09:42.882426   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:09:42.944853   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:09:43.085181   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:09:43.137651   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:09:43.619793.   'Sign up' form is closed
