worker_id = gw1
2023-03-14 11:03:01.465548.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 11:03:01.490948.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 11:03:02.060628   'Sign up' form is opened
2023-03-14 11:03:02.060684   SIGNUP_HEADER =>
2023-03-14 11:03:02.109499   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:02.226180   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:02.292718   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:02.313894   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:02.344722   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:02.396108   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:02.631013.   'Sign up' form is closed
