worker_id = gw1
2023-03-14 12:27:17.696750.   VIDEO_BANNER =>
2023-03-14 12:27:17.729468.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:27:18.275495   'Sign up' form is opened
2023-03-14 12:27:18.275552   SIGNUP_HEADER =>
2023-03-14 12:27:18.320106   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:18.375958   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:18.460053   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:18.493959   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:18.530512   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:18.559836   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:18.777305.   'Sign up' form is closed
