worker_id = gw1
2023-03-14 11:14:19.414921.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:14:19.425067.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:14:20.054206   'Sign up' form is opened
2023-03-14 11:14:20.054287   SIGNUP_HEADER =>
2023-03-14 11:14:20.134792   SIGNUP_REF_LOGIN =>
2023-03-14 11:14:20.167429   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:14:20.218181   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:14:20.270671   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:14:20.301885   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:14:20.345966   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:14:20.547882.   'Sign up' form is closed
