worker_id = gw0
2023-03-14 14:05:08.055649.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 14:05:08.261809.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 14:05:08.839968   'Sign up' form is opened
2023-03-14 14:05:08.840020   SIGNUP_HEADER =>
2023-03-14 14:05:08.958970   SIGNUP_REF_LOGIN =>
2023-03-14 14:05:09.054750   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:05:09.094841   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:05:09.132910   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:05:09.182577   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:05:14.742107   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:05:14.767479   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:05:14.907604.   'Sign up' form is closed
