worker_id = gw0
2023-03-14 12:41:50.573308.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:41:50.618814.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:41:51.316770   'Sign up' form is opened
2023-03-14 12:41:51.316827   SIGNUP_HEADER =>
2023-03-14 12:41:51.391917   SIGNUP_REF_LOGIN =>
2023-03-14 12:41:51.428030   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:41:51.461096   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:41:51.501287   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:41:51.544074   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:41:51.575558   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:41:51.840558.   'Sign up' form is closed
