worker_id = gw1
2023-03-14 12:37:35.407152.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:37:35.421017.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:37:36.090847   'Sign up' form is opened
2023-03-14 12:37:36.090910   SIGNUP_HEADER =>
2023-03-14 12:37:36.161420   SIGNUP_REF_LOGIN =>
2023-03-14 12:37:36.190970   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:37:36.260041   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:37:36.302622   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:37:36.341709   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:37:36.370318   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:37:36.552266.   'Sign up' form is closed
