worker_id = gw1
2023-03-14 11:33:34.402915.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:33:35.320816.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:33:40.226085   'Sign up' form is opened
2023-03-14 11:33:40.226174   SIGNUP_HEADER =>
2023-03-14 11:33:41.571867   SIGNUP_REF_LOGIN =>
2023-03-14 11:33:41.732518   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:33:41.798413   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:33:41.831300   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:33:41.860430   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:33:41.895527   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:33:42.184253.   'Sign up' form is closed

*** end fixture = teardown ***

