worker_id = gw0
2023-03-14 12:07:50.238733.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:07:50.246249.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:07:50.660393   'Sign up' form is opened
2023-03-14 12:07:50.660450   SIGNUP_HEADER =>
2023-03-14 12:07:50.683619   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:50.721270   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:50.774776   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:50.812726   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:50.848143   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:50.869952   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:51.051421.   'Sign up' form is closed
