worker_id = gw1
2023-03-14 13:43:26.575343.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:43:26.588906.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:43:26.800086   'Sign up' form is opened
2023-03-14 13:43:26.800135   SIGNUP_HEADER =>
2023-03-14 13:43:26.824967   SIGNUP_REF_LOGIN =>
2023-03-14 13:43:26.851372   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:43:26.873368   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:43:26.892975   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:43:26.916812   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:43:32.474190   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:43:32.508908   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:43:32.604432.   'Sign up' form is closed
