worker_id = gw0
2023-03-14 11:06:53.402898.   VIDEO_BANNER =>
2023-03-14 11:06:53.464646.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:06:56.079792   'Sign up' form is opened
2023-03-14 11:06:56.079846   SIGNUP_HEADER =>
2023-03-14 11:06:56.242779   SIGNUP_REF_LOGIN =>
2023-03-14 11:06:56.269074   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:06:56.298360   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:06:56.321506   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:06:56.347502   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:06:56.378130   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:06:56.536656.   'Sign up' form is closed
