worker_id = gw1
2023-03-14 12:27:18.798792.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:27:18.815332.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:27:19.541199   'Sign up' form is opened
2023-03-14 12:27:19.541262   SIGNUP_HEADER =>
2023-03-14 12:27:19.615207   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:19.654614   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:19.792027   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:19.895682   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:19.964539   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:20.012267   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:20.369238.   'Sign up' form is closed
