worker_id = gw0
2023-03-14 12:18:48.114092.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:18:48.130729.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:18:48.678389   'Sign up' form is opened
2023-03-14 12:18:48.678454   SIGNUP_HEADER =>
2023-03-14 12:18:48.787134   SIGNUP_REF_LOGIN =>
2023-03-14 12:18:48.835797   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:18:48.869631   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:18:48.901585   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:18:48.968297   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:18:49.007083   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:18:49.184080.   'Sign up' form is closed
