worker_id = gw1
2023-03-14 13:43:48.353447.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:43:48.371773.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:43:48.663504   'Sign up' form is opened
2023-03-14 13:43:48.663549   SIGNUP_HEADER =>
2023-03-14 13:43:48.688265   SIGNUP_REF_LOGIN =>
2023-03-14 13:43:48.724092   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:43:48.742100   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:43:48.774325   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:43:48.851813   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:43:54.375183   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:43:54.391882   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:43:54.485739.   'Sign up' form is closed
