worker_id = gw0
2023-03-14 10:55:25.923249.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:55:25.971143.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:55:26.509603   'Sign up' form is opened
2023-03-14 10:55:26.509685   SIGNUP_HEADER =>
2023-03-14 10:55:26.597023   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:26.646914   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:26.679733   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:26.711122   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:26.762117   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:26.793858   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:27.050832.   'Sign up' form is closed
