worker_id = gw0
2023-03-14 10:55:14.224216.   VIDEO_BANNER =>
2023-03-14 10:55:14.248314.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:55:14.892336   'Sign up' form is opened
2023-03-14 10:55:14.892397   SIGNUP_HEADER =>
2023-03-14 10:55:14.949645   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:15.026558   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:15.053483   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:15.109103   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:15.138335   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:15.177740   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:15.388100.   'Sign up' form is closed
