worker_id = gw0
2023-03-14 13:29:02.966669.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:29:03.262410.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:29:04.365332   'Sign up' form is opened
2023-03-14 13:29:04.365395   SIGNUP_HEADER =>
2023-03-14 13:29:04.394607   SIGNUP_REF_LOGIN =>
2023-03-14 13:29:04.437865   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:29:04.478717   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:29:04.564941   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:29:04.622011   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:29:10.171900   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:29:10.199016   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:29:10.362012.   'Sign up' form is closed
