worker_id = gw1
2023-03-14 10:55:04.225350.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 10:55:04.265468.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 10:55:04.928283   'Sign up' form is opened
2023-03-14 10:55:04.928338   SIGNUP_HEADER =>
2023-03-14 10:55:04.959968   SIGNUP_REF_LOGIN =>
2023-03-14 10:55:04.989619   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:55:05.040068   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:55:05.114834   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:55:05.152069   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:55:05.188869   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:55:05.334752.   'Sign up' form is closed
