worker_id = gw1
2023-03-14 12:12:42.372018.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:12:42.380523.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:12:42.668399   'Sign up' form is opened
2023-03-14 12:12:42.668455   SIGNUP_HEADER =>
2023-03-14 12:12:42.703100   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:42.718904   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:42.734550   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:42.751035   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:42.775204   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:42.796959   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:42.924581.   'Sign up' form is closed
