worker_id = gw0
2023-03-14 11:20:01.767541.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 11:20:01.783923.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 11:20:02.428518   'Sign up' form is opened
2023-03-14 11:20:02.428595   SIGNUP_HEADER =>
2023-03-14 11:20:02.484380   SIGNUP_REF_LOGIN =>
2023-03-14 11:20:02.535430   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:20:02.586639   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:20:02.621334   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:20:02.656301   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:20:02.702266   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:20:02.869910.   'Sign up' form is closed
