worker_id = gw1
2023-03-14 11:03:37.670300.   VIDEO_BANNER =>
2023-03-14 11:03:37.697374.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:03:38.233322   'Sign up' form is opened
2023-03-14 11:03:38.233396   SIGNUP_HEADER =>
2023-03-14 11:03:38.260312   SIGNUP_REF_LOGIN =>
2023-03-14 11:03:38.297231   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:03:38.367688   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:03:38.418093   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:03:38.462250   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:03:38.485153   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:03:38.643708.   'Sign up' form is closed
