worker_id = gw1
2023-03-14 11:05:15.962427.   VIDEO_BANNER =>
2023-03-14 11:05:16.019969.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:05:16.514200   'Sign up' form is opened
2023-03-14 11:05:16.514270   SIGNUP_HEADER =>
2023-03-14 11:05:16.641388   SIGNUP_REF_LOGIN =>
2023-03-14 11:05:16.701148   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:05:16.730205   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:05:16.760092   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:05:16.793472   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:05:16.839868   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:05:17.007300.   'Sign up' form is closed
