worker_id = gw0
2023-03-14 10:51:53.039281.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:51:53.721057.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:51:59.338578   'Sign up' form is opened
2023-03-14 10:51:59.338635   SIGNUP_HEADER =>
2023-03-14 10:51:59.510079   SIGNUP_REF_LOGIN =>
2023-03-14 10:51:59.810070   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:52:00.170835   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:52:00.219782   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:52:00.254554   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:52:00.295395   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:52:00.587973.   'Sign up' form is closed
