worker_id = gw0
2023-03-14 11:02:22.178649.   VIDEO_BANNER =>
2023-03-14 11:02:22.228328.   => VIDEO_BANNER IS PRESENT
2023-03-14 11:02:22.771117   'Sign up' form is opened
2023-03-14 11:02:22.771171   SIGNUP_HEADER =>
2023-03-14 11:02:22.859543   SIGNUP_REF_LOGIN =>
2023-03-14 11:02:22.954517   SIGNUP_INPUT_EMAIL =>
2023-03-14 11:02:23.003120   SIGNUP_INPUT_PASSWORD =>
2023-03-14 11:02:23.027453   SIGNUP_SUBMIT_BTN =>
2023-03-14 11:02:23.047716   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 11:02:23.074120   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 11:02:23.230581.   'Sign up' form is closed
