worker_id = gw1
2023-03-14 12:07:13.389476.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:07:13.397471.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:07:13.880640   'Sign up' form is opened
2023-03-14 12:07:13.880696   SIGNUP_HEADER =>
2023-03-14 12:07:13.943554   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:14.003588   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:14.117509   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:14.171834   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:14.209755   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:14.236698   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:14.444205.   'Sign up' form is closed
