worker_id = gw1
2023-03-14 14:05:35.264270.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:05:35.271704.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:05:35.719571   'Sign up' form is opened
2023-03-14 14:05:35.719617   SIGNUP_HEADER =>
2023-03-14 14:05:35.798066   SIGNUP_REF_LOGIN =>
2023-03-14 14:05:35.846464   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:05:35.890965   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:05:35.955155   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:05:35.987897   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:05:41.556676   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:05:41.578665   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:05:41.691719.   'Sign up' form is closed
