worker_id = gw0
2023-03-14 10:53:20.467130.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:53:21.295122.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:53:24.722033   'Sign up' form is opened
2023-03-14 10:53:24.722093   SIGNUP_HEADER =>
2023-03-14 10:53:25.203369   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:25.265753   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:25.336052   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:25.369630   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:25.417836   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:25.454515   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:25.594138.   'Sign up' form is closed
