worker_id = gw1
2023-03-14 13:32:59.869606.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:32:59.881870.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:33:00.123845   'Sign up' form is opened
2023-03-14 13:33:00.123885   SIGNUP_HEADER =>
2023-03-14 13:33:00.184623   SIGNUP_REF_LOGIN =>
2023-03-14 13:33:00.217192   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:33:00.243018   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:33:00.260001   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:33:00.286029   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:33:05.813799   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:33:05.831026   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:33:06.016690.   'Sign up' form is closed
