worker_id = gw0
2023-03-14 12:30:43.731057.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:30:44.403543.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:30:49.632216   'Sign up' form is opened
2023-03-14 12:30:49.632274   SIGNUP_HEADER =>
2023-03-14 12:30:49.746340   SIGNUP_REF_LOGIN =>
2023-03-14 12:30:49.803101   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:30:49.853449   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:30:49.931395   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:30:49.966389   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:30:50.004117   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:30:50.174151.   'Sign up' form is closed
