worker_id = gw0
2023-03-14 10:57:47.323450.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 10:57:47.345233.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 10:57:47.701477   'Sign up' form is opened
2023-03-14 10:57:47.701534   SIGNUP_HEADER =>
2023-03-14 10:57:47.735063   SIGNUP_REF_LOGIN =>
2023-03-14 10:57:47.770177   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:57:47.792462   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:57:47.839333   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:57:47.860034   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:57:47.886359   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:57:48.076298.   'Sign up' form is closed
