worker_id = gw1
2023-03-14 13:55:59.497093.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:55:59.525985.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:55:59.676846   'Sign up' form is opened
2023-03-14 13:55:59.676892   SIGNUP_HEADER =>
2023-03-14 13:55:59.707278   SIGNUP_REF_LOGIN =>
2023-03-14 13:55:59.730252   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:55:59.762672   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:55:59.791564   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:55:59.813019   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:56:05.340857   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:56:05.361865   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:56:05.474475.   'Sign up' form is closed
