worker_id = gw1
2023-03-14 10:53:18.982437.   VIDEO_BANNER =>
2023-03-14 10:53:18.998334.   => VIDEO_BANNER IS PRESENT
2023-03-14 10:53:19.253213   'Sign up' form is opened
2023-03-14 10:53:19.253270   SIGNUP_HEADER =>
2023-03-14 10:53:19.287627   SIGNUP_REF_LOGIN =>
2023-03-14 10:53:19.323187   SIGNUP_INPUT_EMAIL =>
2023-03-14 10:53:19.359327   SIGNUP_INPUT_PASSWORD =>
2023-03-14 10:53:19.386878   SIGNUP_SUBMIT_BTN =>
2023-03-14 10:53:19.405388   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 10:53:19.427762   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 10:53:19.619989.   'Sign up' form is closed
